                main() |     INFO | Total raw files:650
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19384.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19384.(53642).expected.txt
    overlay_expected() |     INFO | file_name    :19384.raw.txt
    overlay_expected() |     INFO | image_name   :i57_a0_b5_t5_19384.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:58
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19400.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19400.(53646).expected.txt
    overlay_expected() |     INFO | file_name    :19400.raw.txt
    overlay_expected() |     INFO | image_name   :i58_a0_b5_t5_19400.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:59
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19412.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19412.(53649).expected.txt
    overlay_expected() |     INFO | file_name    :19412.raw.txt
    overlay_expected() |     INFO | image_name   :i59_a0_b5_t5_19412.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:60
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19424.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19424.(53654).expected.txt
    overlay_expected() |     INFO | file_name    :19424.raw.txt
    overlay_expected() |     INFO | image_name   :i60_a0_b5_t5_19424.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:61
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19436.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19436.(53657).expected.txt
    overlay_expected() |     INFO | file_name    :19436.raw.txt
    overlay_expected() |     INFO | image_name   :i61_a0_b5_t5_19436.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:62
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19468.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19468.(53665).expected.txt
    overlay_expected() |     INFO | file_name    :19468.raw.txt
    overlay_expected() |     INFO | image_name   :i62_a0_b5_t5_19468.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:63
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19480.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19480.(53669).expected.txt
    overlay_expected() |     INFO | file_name    :19480.raw.txt
    overlay_expected() |     INFO | image_name   :i63_a0_b5_t5_19480.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:64
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19557.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19557.(19564).expected.txt
    overlay_expected() |     INFO | file_name    :19557.raw.txt
    overlay_expected() |     INFO | image_name   :i64_a3_b0_t3_19557.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:65
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19605.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19605.(19612).expected.txt
    overlay_expected() |     INFO | file_name    :19605.raw.txt
    overlay_expected() |     INFO | image_name   :i65_a3_b0_t3_19605.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:66
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19665.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19665.(19672).expected.txt
    overlay_expected() |     INFO | file_name    :19665.raw.txt
    overlay_expected() |     INFO | image_name   :i66_a3_b0_t3_19665.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:67
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19701.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19701.(19708).expected.txt
    overlay_expected() |     INFO | file_name    :19701.raw.txt
    overlay_expected() |     INFO | image_name   :i67_a5_b0_t5_19701.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:68
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19749.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19749.(19756).expected.txt
    overlay_expected() |     INFO | file_name    :19749.raw.txt
    overlay_expected() |     INFO | image_name   :i68_a5_b0_t5_19749.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:69
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19785.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19785.(19792).expected.txt
    overlay_expected() |     INFO | file_name    :19785.raw.txt
    overlay_expected() |     INFO | image_name   :i69_a3_b0_t3_19785.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:70
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19821.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19821.(19828).expected.txt
    overlay_expected() |     INFO | file_name    :19821.raw.txt
    overlay_expected() |     INFO | image_name   :i70_a5_b0_t5_19821.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:71
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19881.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19881.(19888).expected.txt
    overlay_expected() |     INFO | file_name    :19881.raw.txt
    overlay_expected() |     INFO | image_name   :i71_a3_b0_t3_19881.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:72
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19941.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19941.(19948).expected.txt
    overlay_expected() |     INFO | file_name    :19941.raw.txt
    overlay_expected() |     INFO | image_name   :i72_a5_b0_t5_19941.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:73
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19977.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19977.(19984).expected.txt
    overlay_expected() |     INFO | file_name    :19977.raw.txt
    overlay_expected() |     INFO | image_name   :i73_a5_b0_t5_19977.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:74
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\20013.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\20013.(20020).expected.txt
    overlay_expected() |     INFO | file_name    :20013.raw.txt
    overlay_expected() |     INFO | image_name   :i74_a3_b0_t3_20013.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:75
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\20049.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\20049.(20056).expected.txt
    overlay_expected() |     INFO | file_name    :20049.raw.txt
    overlay_expected() |     INFO | image_name   :i75_a5_b0_t5_20049.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:76
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\20085.raw.txt
