                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | total:6.705523e-05
      rate_of_change() |     INFO | total:0.00013223292
      rate_of_change() |     INFO | rate_of_change:6.611646e-05
      rate_of_change() |     INFO | total:6.195903e-05
      rate_of_change() |     INFO | total:0.00012123585999999999
      rate_of_change() |     INFO | rate_of_change:6.0617929999999996e-05
      rate_of_change() |     INFO | total:5.793572e-05
      rate_of_change() |     INFO | total:0.00011587144
      rate_of_change() |     INFO | rate_of_change:5.793572e-05
      rate_of_change() |     INFO | total:5.847216e-05
      rate_of_change() |     INFO | total:0.00011506678000000001
      rate_of_change() |     INFO | rate_of_change:5.7533390000000007e-05
      rate_of_change() |     INFO | total:5.793572e-05
      rate_of_change() |     INFO | total:0.00011372567
      rate_of_change() |     INFO | rate_of_change:5.6862835e-05
      rate_of_change() |     INFO | total:6.061793e-05
      rate_of_change() |     INFO | total:0.00012364985
      rate_of_change() |     INFO | rate_of_change:6.1824925e-05
      rate_of_change() |     INFO | total:6.383658e-05
      rate_of_change() |     INFO | total:0.00012633206
      rate_of_change() |     INFO | rate_of_change:6.316603e-05
      rate_of_change() |     INFO | total:6.571413e-05
      rate_of_change() |     INFO | total:0.00013679268
      rate_of_change() |     INFO | rate_of_change:6.839634e-05
      rate_of_change() |     INFO | total:7.107855e-05
      rate_of_change() |     INFO | total:0.00014483931
      rate_of_change() |     INFO | rate_of_change:7.2419655e-05
      rate_of_change() |     INFO | total:7.644297e-05
      rate_of_change() |     INFO | total:0.00015476348000000002
      rate_of_change() |     INFO | rate_of_change:7.738174000000001e-05
      rate_of_change() |     INFO | total:8.234383e-05
      rate_of_change() |     INFO | total:0.0001665652
      rate_of_change() |     INFO | rate_of_change:8.32826e-05
      rate_of_change() |     INFO | total:8.609892e-05
      rate_of_change() |     INFO | total:0.00017353894
      rate_of_change() |     INFO | rate_of_change:8.676947e-05
      rate_of_change() |     INFO | total:9.280444e-05
      rate_of_change() |     INFO | total:0.00018614532
      rate_of_change() |     INFO | rate_of_change:9.307266e-05
      rate_of_change() |     INFO | total:9.87053e-05
      rate_of_change() |     INFO | total:0.00019794704000000002
      rate_of_change() |     INFO | rate_of_change:9.897352000000001e-05
      rate_of_change() |     INFO | total:9.87053e-05
      rate_of_change() |     INFO | total:0.00019875170000000002
      rate_of_change() |     INFO | rate_of_change:9.937585000000001e-05
      rate_of_change() |     INFO | total:0.000101924
      rate_of_change() |     INFO | total:0.00020599369999999999
      rate_of_change() |     INFO | rate_of_change:0.00010299684999999999
      rate_of_change() |     INFO | total:0.0001059473
      rate_of_change() |     INFO | total:0.00021377210000000002
      rate_of_change() |     INFO | rate_of_change:0.00010688605000000001
      rate_of_change() |     INFO | total:0.0001072884
      rate_of_change() |     INFO | total:0.0002151132
      rate_of_change() |     INFO | rate_of_change:0.0001075566
      rate_of_change() |     INFO | total:0.0001113117
      rate_of_change() |     INFO | total:0.0002226234
      rate_of_change() |     INFO | rate_of_change:0.0001113117
      rate_of_change() |     INFO | total:0.0001118481
      rate_of_change() |     INFO | total:0.00022637839999999998
      rate_of_change() |     INFO | rate_of_change:0.00011318919999999999
      rate_of_change() |     INFO | total:0.0001131892
      rate_of_change() |     INFO | total:0.0002290606
      rate_of_change() |     INFO | rate_of_change:0.0001145303
      rate_of_change() |     INFO | total:0.0001150668
      rate_of_change() |     INFO | total:0.0002301336
      rate_of_change() |     INFO | rate_of_change:0.0001150668
      rate_of_change() |     INFO | total:0.000117749
      rate_of_change() |     INFO | total:0.0002336204
      rate_of_change() |     INFO | rate_of_change:0.0001168102
      rate_of_change() |     INFO | total:0.0001158714
      rate_of_change() |     INFO | total:0.0002330839
      rate_of_change() |     INFO | rate_of_change:0.00011654195
      rate_of_change() |     INFO | total:0.0001150668
      rate_of_change() |     INFO | total:0.00022959709999999998
      rate_of_change() |     INFO | rate_of_change:0.00011479854999999999
      rate_of_change() |     INFO | total:0.0001158714
      rate_of_change() |     INFO | total:0.0002309382
      rate_of_change() |     INFO | rate_of_change:0.0001154691
      rate_of_change() |     INFO | total:0.0001150668
      rate_of_change() |     INFO | total:0.0002328158
      rate_of_change() |     INFO | rate_of_change:0.0001164079
      rate_of_change() |     INFO | total:0.0001172125
      rate_of_change() |     INFO | total:0.000234425
      rate_of_change() |     INFO | rate_of_change:0.0001172125
      rate_of_change() |     INFO | total:0.000117749
      rate_of_change() |     INFO | total:0.0002336204
      rate_of_change() |     INFO | rate_of_change:0.0001168102
      rate_of_change() |     INFO | total:0.000117749
      rate_of_change() |     INFO | total:0.0002336204
      rate_of_change() |     INFO | rate_of_change:0.0001168102
      rate_of_change() |     INFO | total:0.0001164079
      rate_of_change() |     INFO | total:0.0002328158
      rate_of_change() |     INFO | rate_of_change:0.0001164079
      rate_of_change() |     INFO | total:0.0001164079
      rate_of_change() |     INFO | total:0.0002336204
      rate_of_change() |     INFO | rate_of_change:0.0001168102
      rate_of_change() |     INFO | total:0.0001172125
      rate_of_change() |     INFO | total:0.0002363026
      rate_of_change() |     INFO | rate_of_change:0.0001181513
      rate_of_change() |     INFO | total:0.0001185537
      rate_of_change() |     INFO | total:0.00023362049999999998
      rate_of_change() |     INFO | rate_of_change:0.00011681024999999999
      rate_of_change() |     INFO | total:0.0001172125
      rate_of_change() |     INFO | total:0.000234425
      rate_of_change() |     INFO | rate_of_change:0.0001172125
      rate_of_change() |     INFO | total:0.0001131892
      rate_of_change() |     INFO | total:0.0002269149
      rate_of_change() |     INFO | rate_of_change:0.00011345745
      rate_of_change() |     INFO | total:0.0001137257
      rate_of_change() |     INFO | total:0.0002255738
      rate_of_change() |     INFO | rate_of_change:0.0001127869
      rate_of_change() |     INFO | total:0.0001123846
      rate_of_change() |     INFO | total:0.0002223552
      rate_of_change() |     INFO | rate_of_change:0.0001111776
      rate_of_change() |     INFO | total:0.0001091659
      rate_of_change() |     INFO | total:0.0002183318
      rate_of_change() |     INFO | rate_of_change:0.0001091659
      rate_of_change() |     INFO | total:0.0001091659
      rate_of_change() |     INFO | total:0.0002183318
      rate_of_change() |     INFO | rate_of_change:0.0001091659
      rate_of_change() |     INFO | total:0.000110507
      rate_of_change() |     INFO | total:0.0002196729
      rate_of_change() |     INFO | rate_of_change:0.00010983645
      rate_of_change() |     INFO | total:0.0001113117
      rate_of_change() |     INFO | total:0.0002218187
      rate_of_change() |     INFO | rate_of_change:0.00011090935
      rate_of_change() |     INFO | total:0.0001113117
      rate_of_change() |     INFO | total:0.00022637850000000001
      rate_of_change() |     INFO | rate_of_change:0.00011318925000000001
      rate_of_change() |     INFO | total:0.0001150668
      rate_of_change() |     INFO | total:0.0002346933
      rate_of_change() |     INFO | rate_of_change:0.00011734665
      rate_of_change() |     INFO | total:0.0001217723
      rate_of_change() |     INFO | total:0.0002454221
      rate_of_change() |     INFO | rate_of_change:0.00012271105
      rate_of_change() |     INFO | total:0.0001255274
      rate_of_change() |     INFO | total:0.0002510548
      rate_of_change() |     INFO | rate_of_change:0.0001255274
      rate_of_change() |     INFO | total:0.0001255274
      rate_of_change() |     INFO | total:0.0002532006
      rate_of_change() |     INFO | rate_of_change:0.0001266003
      rate_of_change() |     INFO | total:0.0001276732
      rate_of_change() |     INFO | total:0.00025454169999999997
      rate_of_change() |     INFO | rate_of_change:0.00012727084999999998
      rate_of_change() |     INFO | total:0.0001308918
      rate_of_change() |     INFO | total:0.0002617836
      rate_of_change() |     INFO | rate_of_change:0.0001308918
      rate_of_change() |     INFO | total:0.0001316965
      rate_of_change() |     INFO | total:0.000263393
      rate_of_change() |     INFO | rate_of_change:0.0001316965
      rate_of_change() |     INFO | total:0.0001316965
      rate_of_change() |     INFO | total:0.000263393
      rate_of_change() |     INFO | rate_of_change:0.0001316965
      rate_of_change() |     INFO | total:0.0001327694
      rate_of_change() |     INFO | total:0.00026634339999999997
      rate_of_change() |     INFO | rate_of_change:0.00013317169999999998
      rate_of_change() |     INFO | total:0.000133574
      rate_of_change() |     INFO | total:0.0002644658
      rate_of_change() |     INFO | rate_of_change:0.0001322329
      rate_of_change() |     INFO | total:0.0001308918
      rate_of_change() |     INFO | total:0.0002625883
      rate_of_change() |     INFO | rate_of_change:0.00013129415
      rate_of_change() |     INFO | total:0.0001295507
      rate_of_change() |     INFO | total:0.0002558828
      rate_of_change() |     INFO | rate_of_change:0.0001279414
      rate_of_change() |     INFO | total:0.0001255274
      rate_of_change() |     INFO | total:0.0002510548
      rate_of_change() |     INFO | rate_of_change:0.0001255274
      rate_of_change() |     INFO | total:0.0001236498
      rate_of_change() |     INFO | total:0.0002454221
      rate_of_change() |     INFO | rate_of_change:0.00012271105
      rate_of_change() |     INFO | total:0.0001223087
      rate_of_change() |     INFO | total:0.0002419352
      rate_of_change() |     INFO | rate_of_change:0.0001209676
      rate_of_change() |     INFO | total:0.0001172125
      rate_of_change() |     INFO | total:0.0002330839
      rate_of_change() |     INFO | rate_of_change:0.00011654195
      rate_of_change() |     INFO | total:0.0001131892
      rate_of_change() |     INFO | total:0.00022369620000000002
      rate_of_change() |     INFO | rate_of_change:0.00011184810000000001
      rate_of_change() |     INFO | total:0.000110507
      rate_of_change() |     INFO | total:0.0002183318
      rate_of_change() |     INFO | rate_of_change:0.0001091659
      rate_of_change() |     INFO | total:0.0001064837
      rate_of_change() |     INFO | total:0.00021162630000000002
      rate_of_change() |     INFO | rate_of_change:0.00010581315000000001
      rate_of_change() |     INFO | total:0.0001064837
      rate_of_change() |     INFO | total:0.0002151132
      rate_of_change() |     INFO | rate_of_change:0.0001075566
      rate_of_change() |     INFO | total:0.0001051426
      rate_of_change() |     INFO | total:0.00021296740000000002
      rate_of_change() |     INFO | rate_of_change:0.00010648370000000001
      rate_of_change() |     INFO | total:0.0001086295
      rate_of_change() |     INFO | total:0.0002164543
      rate_of_change() |     INFO | rate_of_change:0.00010822715
      rate_of_change() |     INFO | total:0.0001078248
      rate_of_change() |     INFO | total:0.0002151132
      rate_of_change() |     INFO | rate_of_change:0.0001075566
      rate_of_change() |     INFO | total:0.0001091659
      rate_of_change() |     INFO | total:0.0002228916
      rate_of_change() |     INFO | rate_of_change:0.0001114458
      rate_of_change() |     INFO | total:0.000110507
      rate_of_change() |     INFO | total:0.0002228916
      rate_of_change() |     INFO | rate_of_change:0.0001114458
      rate_of_change() |     INFO | total:0.0001158714
      rate_of_change() |     INFO | total:0.0002322793
      rate_of_change() |     INFO | rate_of_change:0.00011613965
      rate_of_change() |     INFO | total:0.0001185537
      rate_of_change() |     INFO | total:0.0002376438
      rate_of_change() |     INFO | rate_of_change:0.0001188219
      rate_of_change() |     INFO | total:0.0001190901
      rate_of_change() |     INFO | total:0.0002408624
      rate_of_change() |     INFO | rate_of_change:0.0001204312
      rate_of_change() |     INFO | total:0.0001255274
      rate_of_change() |     INFO | total:0.0002499819
      rate_of_change() |     INFO | rate_of_change:0.00012499095
      rate_of_change() |     INFO | total:0.0001255274
      rate_of_change() |     INFO | total:0.0002510548
